Organization,Address,Location,Country,Website
AIA Orange County,"1981
    Orchard Dr","Newport Beach, CA 92660-0721",United States,http://www.aiaoc.org/
AIA Oregon,422 NW 13th Ave. #806,"Portland, OR 97209-2903",United States,http://www.aiaoregon.org/
AIA Orlando,"801 N Magnolia Ave , Ste 109","Orlando, FL 32803-3841",United States,http://www.aiaorlando.com/
AIA Palm Beach,"104
    E Jefferson St","Tallahassee, FL 32301",United States,http://aia.org/palmbeach
"AIA Palomar, a section of AIA San Diego",,,,
AIA Pasadena and Foothill,"281
    E Colorado Blvd, Suite 1150","Pasadena, CA 91101-9998",United States,http://www.aiapf.org/
AIA Peconic,PO Box 1077,"Bridgehampton, NY 11932",United States,https://aiapeconic.org/
AIA Pennsylvania,"240 North Third Street, 12th Floor","Harrisburg, PA 17101",United States,http://www.aiapa.org/
AIA Philadelphia,"1218
    Arch St","Philadelphia, PA 19107-2816",United States,http://www.aiaphiladelphia.org/
AIA Phoenix Metro,"30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/phoenixmetro
"AIA Piedmont, a section of AIA North Carolina",PO Box 1123,"Greensboro, NC 27402-1123",United States,https://www.aia.org/piedmont
AIA Pittsburgh,"925 Liberty Ave , Ste 700","Pittsburgh, PA 15222-3730",United States,http://www.aiapgh.org/
"AIA Portland, a section of AIA Oregon",,,,
AIA Potomac Valley,"3907
    Metzerott Rd","College Park, MD 20740-2078",United States,http://www.aiapv.org/
AIA Prairie,"201 East Adams Street, Ste. 1A","Springfield, IL 62701",United States,http://www.aia.org/prairie
AIA Puerto Rico,PO Box 193756,"San Juan, PR 00919-3756",United States,https://www.aiapr.com/
AIA Queens,"PO
    Box 240561","Kew Gardens, NY 11424-0561",United States,http://www.aiaqueensny.org/
AIA Redwood Empire,PO BOX 4178,"Santa Rosa, CA 95402-4178",United States,http://www.aiare.org/
AIA Rhode Island,PO BOX 9325,"Providence, RI 02940-9325",United States,http://www.aia-ri.org/
AIA Richmond,"P.O.
    Box 2626","Richmond, VA 23832",United States,http://www.aiarva.org/
AIA Rochester,PO Box 92336,"Rochester, NY 14692-0336",United States,http://www.aiaroc.org/
"AIA Saginaw Valley, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiadetroit.com/
"AIA Salem, a section of AIA Oregon",,,,
AIA San Antonio,"1344 S Flores St , Ste Center","San Antonio, TX 78204-1666",United States,http://www.aiasa.org/
AIA San Diego,233 A St Ste 200,"San
    Diego, CA 92101-4092",United States,http://www.aiasandiego.org/
AIA San Fernando Valley,15021 Ventura Blvd #705,"Sherman Oaks, CA 91403-2442",United States,http://www.aiasfv.org/
AIA San Francisco,150 Sutter Street #814,"San Francisco, CA 94104",United States,http://www.aiasf.org/
AIA San Joaquin,"1244
    N Mariposa St Ste 14","Fresno, CA 93703-3929",United States,http://www.aia.org/sanjoaquin
AIA San Mateo County,"210 S Ellsworth Ave , Unit 645","San Mateo, CA 94401-6006","United
    States",http://www.aiasmc.org/
AIA Santa Barbara,229 E Victoria St,"Santa Barbara, CA 93101-2020",United States,http://www.aiasb.com/
AIA Santa Fe,"444
    Galisteo St","Santa Fe, NM 87501-2648",United States,http://www.aiasantafe.org/
AIA Savannah,PO Box 8982,"Atlanta, GA 31412-8982",United States,http://www.aiasavannah.org/
AIA Seattle,1010 Western Ave,"Seattle, WA 98104-1017",United States,http://www.aiaseattle.org/
AIA Shreveport,"521
    America St","Baton Rouge, LA 70802-5902",United States,http://www.aiashreveport.org/
AIA Sierra Valley,PO Box 1114,"Modesto, CA 95353-1114",United States,http://www.aiasv.org/
AIA Silicon Valley,325 S 1St St Ste 100,"San Jose, CA 95113-2844",United States,http://www.aiasiliconvalley.org/
AIA South Carolina,"1530
    Main St , Ste C","Columbia, SC 29201-5812",United States,http://www.aiasc.org/
AIA South Dakota,PO BOX 1596,"Sioux Falls, SD 57101-1596",United States,http://www.aiasouthdakota.com/
AIA South Jersey,414 River View Plaza,"Trenton, NJ 08611-3420",United States,http://aia.org/southjersey
AIA South Louisiana,"PO
    Box 51656","Lafayette, LA 70505-1656",United States,http://www.aiasouthla.org/
"AIA Southeast Texas, a section of AIA Texas Society of Architects",,,,
AIA Southern Arizona,"30 N 3rd Ave , Ste 200","Phoenix, AZ 85003-1656",United States,http://www.aia.org/southernarizona
"AIA Southern Indiana, a section of AIA Indiana",,,,
AIA Southern New Mexico,"PO
    Box 16682","Las Cruces, NM 88004-6682",United States,http://aia.org/southernnewmexico
AIA Southern New York,,,,
"AIA Southern Oregon, a section of AIA Oregon",,,,
"AIA Southwest Georgia, a section of AIA Georgia","50
    Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/southwestgeorgia
"AIA Southwest Louisiana, a section of AIA Louisiana",,,,
AIA Southwest Michigan,"7555
    La Jessica Cir","Kalamazoo, MI 49009-7547",United States,http://www.aiaswm.org/
AIA Southwest Washington,2400 NW 80th ST # 140,"Seattle, WA 98117-4449","United
    States",http://www.aiasww.org/
"AIA Southwest Wisconsin, a section of AIA Wisconsin",321 S Hamilton St,"Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Space Coast,PO Box 1441,"Melbourne, FL 32902-1441",United States,
"AIA Spartanburg, a section of AIA South Carolina",,,,
AIA Spokane,"827
    W 1st Ave , Ste 323","Spokane, WA 99201-3904",United States,http://aiaspokane.org/
AIA Springfield,4730 S. National Ave. Ste. A1,"Springfield, MO 65810","United
    States",https://www.aiaspringfield.org/
AIA St. Louis,911 Washington Ave Ste 100,"Saint Louis, MO 63101-1208",United States,http://www.aia-stlouis.org/
AIA St. Paul,"105
    5th Ave S , Ste 485","Minneapolis, MN 55401-2536",United States,http://www.aia-mn.org/
AIA Staten Island,503 Mosely Avenue,"Staten Island, NY 10312",United States,https://aiasiny.org/
AIA Tallahassee,PO Box 10249,"Tallahassee, FL 32302-2249",United States,http://www.aiatallahassee.org/
AIA Tampa Bay,"PO
    Box 76059","Tampa, FL 33675",United States,http://www.aiatampabay.com/
AIA Tennessee,PO Box 60128,"Nashville, TN 37206-0128",United States,http://www.aiatn.org/
AIA Texas Society of Architects,500 Chicon St,"Austin, TX 78702-2754",United States,http://www.texasarchitects.org/
AIA Toledo,521 W Woodruff Ave,"Toledo, OH 43604-5028",United States,https://aiatoledo.org/
"AIA Topeka, a section of Kansas","PO
    Box 4485","Topeka, KS 66604-0485",United States,http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=240
AIA Treasure Coast,4498 Ne Skyline Dr,"Jensen Beach,
    FL 34957-3847",United States,http://www.aia.org/treasurecoast
AIA Triangle,PO Box 10373,"Raleigh, NC 27605-0373",United States,http://www.aiatriangle.org/
"AIA Upper Great Lakes, a section of AIA Michigan",553 E Jefferson Ave,"Detroit, MI 48226-4324",United States,http://www.aiadetroit.com/
"AIA Upper Peninsula, a section of AIA Michigan","US
    41 South, P.O. Bos #367","Houghton, MI 49931-0367",United States,
AIA Utah,280 S 400 W Ste 150,"Salt Lake City, UT 84101-1853",United States,http://www.aiautah.org/
"AIA Vancouver, a section of AIA Southwest Washington",,,,
AIA Ventura County,"1746-F
    South Victoria Avenue, #209","Ventura, CA 93003-6190",United States,http://www.aiavc.org/
AIA Vermont,"47 Maple St , Ste 315","Burlington, VT 05401-4956","United
    States",http://www.aiavt.org/
AIA Virgin Islands,,,,
AIA Virginia,P.O. Box 2626,"Chesterfield, VA 23832",United States,http://www.aiava.org/
"AIA Waco, a section of AIA Texas Society of Architects",,,,
AIA Washington,1010 Western Ave,"Seattle, WA 98104-1017",United States,https://aiawa.org/
AIA Washington DC,421 7Th St Nw,"Washington, DC 20004-2229",United States,https://www.aiadc.com/
"AIA West Georgia, a section of AIA Georgia","50
    Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/westgeorgia
AIA West Jersey,414 Riverview Plaza,"Trenton, NJ 08611-3420","United
    States",http://www.aiawestjersey.org/
AIA West Texas,500 Chicon St,"Austin, TX 78702-2754",United States,https://www.aia.org/westtexas
AIA West Virginia,"PO
    Box 813","Charleston, WV 25323-0813",United States,http://www.aia.org/westvirginia
AIA Westchester + Hudson Valley,,,,https://www.aiawhv.org/
AIA Western Massachusetts,"290 Congress St , Ste 200","Boston, MA 02210-1005",United States,http://wmaia.org/
"AIA Western Nebraska, a section of AIA Nebraska",,,,
AIA Wichita Falls,"4724
    Old Jacksboro Hwy","Wichita Falls, TX 76302-3518",United States,https://www.aia.org/wichitafalls
"AIA Wichita, a section of Kansas",PO Box 4485,"Topeka, KS 66604-0485","United
    States",http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=232
"AIA Wilmington, a section of AIA North Carolina",PO Box 3193,"Wilmington, NC 28406-0193",United States,http://www.aia.org/wilmington
AIA Winston-Salem,PO Box 20904,"Winston Salem, NC 27120-0904",United States,http://www.winstonsalem-aia.org/
AIA Wisconsin,"321
    S Hamilton St","Madison, WI 53703-4000",United States,http://www.aiaw.org/
AIA Wyoming,PO Box 21833,"Cheyenne, WY 82003-7090",United States,http://www.aia-wyoming.org/
AIA Youngstown,4496 Mahoning Ave #925,"Youngstown, OH 44515",United States,http://www.aia.org/youngstown
AIA Canada Society,405-375 W 5 Ave,"Vancouver, BC V5Y 1J6",Canada,http://www.aia.org/canadasociety
AIA Continental Europe,"10, rue Penthivre","75008
    Paris, 75008",France,https://www.aiaeurope.org/
AIA Hong Kong,"S602, Block A, PMQ, 35 Aberdeen Street","Central,",China,https://www.aiahk.org/
AIA Japan,"Nishi-Gotanda 1-26-2, Rm. 911, Shinagawa-ku","Tokyo, 141-0031",Japan,https://www.aiajapan.org/
AIA Marianas,316 Hernan Cortez Ave Ste 300,"Hagatna, GU 96910-5048",(671) 477 2111,https://www.aia.org/marianas
AIA Middle East,"FD - Ground Floor Accelerator
    Building","Masdar City,",United Arab Emirates,https://www.aiamiddleeast.org/
AIA Shanghai,"399 West Nanjing Road, 8th Floor, Tomorrow Square","Shanghai, 20000",China,https://www.aiarchitectsh.org/
AIA United Kingdom,27 Old Gloucester Street,"London, WC1N3AX",United Kingdom,https://www.aiauk.org/
AIA Abilene,500 Chicon St,"Austin, TX 78702-2754",United States,https://aiaabilene.com/
AIA Akron,540 White Pond Drive Suite E,"Akron, OH 44320","United
    States",http://www.aiaakron.org/
AIA Alabama,PO BOX 240757,"Montgomery, AL 36124-0757",United States,http://www.aiaalabama.org/
AIA Alaska,PO Box 244141,"Anchorage, AK 99524-4141",United States,http://www.aia.org/alaska
AIA Albuquerque,PO Box 12926,"Albuquerque, NM 87195","United
    States",http://www.aiaabq.org/
AIA Amarillo,500 Chicon St,"Austin, TX 78702-2754",United States,http://www.aia-amarillo.org/
AIA Architects League of Northern New Jersey,"414
    River View Plz","Trenton, NJ 08611-3420",United States,http://www.alnnj.org/
AIA Arizona,30 N 3Rd Ave Ste 200,"Phoenix, AZ 85003-1656",United States,http://www.aia.org/arizona
AIA Arkansas,318 S Pulaski St,"Little Rock, AR 72201-1928",United States,http://www.aiaar.org/
"AIA Asheville, a section of AIA North Carolina","PO
    Box 3121","Asheville, NC 28802-3121",United States,http://aia.org/ashevilleareasection
AIA Atlanta,"50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,https://www.aiaatl.org/
"AIA Augusta, a section of AIA Georgia","50 Hurt Plz SE , Ste 109","Atlanta, GA 30303-2914",United States,http://www.aiaga.org/
AIA Austin,"801
    W 12Th St","Austin, TX 78701-1701",United States,http://www.aiaaustin.org/
AIA Baltimore,100 N Charles ST Ste P101,"Baltimore, MD 21201-3805",United States,http://www.aiabaltimore.org/
AIA Baton Rouge,521 America St,"Baton Rouge, LA 70802-5902",United States,http://www.aiabr.com/
"AIA Bend, a section of AIA Oregon",,,,
AIA Birmingham,109 Arrington Blvd S,"Birmingham, AL 35233-2121",United States,http://www.aiabham.org/
AIA Blue Ridge,PO Box 2715,"Roanoke, VA 24001-2715","United
    States",http://www.aiablueridge.org/
Boston Society of Architects,"290 Congress Street, Suite 200","Boston, MA 02210-1024",United States,https://www.architects.org/
AIA Brazos,PO BOX 115,"College
    Station, TX 77841-0115",United States,https://sites.google.com/view/brazosaia/home
AIA Bronx County,"52 S Pearl St , Fl 3","Albany, NY 12207-1521",United States,http://www.aianys.org/main/chapter.shtml#bronx
AIA Brooklyn,PO Box 23513,"Brooklyn, NY 11202-3513",United States,http://www.aiabrooklyn.org/
AIA Bucks County,"PO
    Box 134","Doylestown, PA 18901-0134",United States,http://aiabuckscounty.com/
AIA Buffalo/WNY,PO Box 1076,"Buffalo, NY 14207-9076",United States,http://aiabuffalowny.org/
AIA California,1931 H St,"Sacramento, CA 95811-3107",United States,https://aiacalifornia.org/ 
AIA California Central Coast,"PO
    Box 12344","San Luis Obispo, CA 93406-2344",United States,http://www.aiacentralcoast.org/
AIA California Desert,67-782 Highway 111 Ste B104-184,"Cathedral City, CA
    92234",United States,https://aiacdc.org/
AIA Central Idaho,PO Box 6303,"Boise, ID 83707",United States,http://www.aia.org/centralidaho
AIA Central Kentucky,"PO
    Box 701092","Louisville, KY 40270-1092",United States,http://www.aia-ckc.org/
"AIA Central Louisiana, a section of AIA Louisiana",,,,
AIA Central Massachusetts,"210
    Park Ave., Suite 360","Worcester, MA 01609",United States,http://www.aiacm.org/
AIA Central New Jersey,414 River View Plaza,"Trenton, NJ 08611-3420",United States,https://aiacnj.org/
AIA Central New York,"201 E. Jefferson St, Ste 200","Syracuse, NY 13202-2646",United States,http://aia.org/centralnewyork
AIA Central Oklahoma,"2220
    N. Classen Blvd., Suite A","Oklahoma City, OK 73106-6834",United States,http://www.aiacoc.org/
"AIA Central Pennsylvania, a section of AIA Pennsylvania","240 N 3rd St ,
    Fl 12","Harrisburg, PA 17101-1521",United States,http://www.aiacentralpa.org/
AIA Central Valley,1400 S St Ste 100,"Sacramento, CA 95811-7146",United States,http://www.aiacv.org/
AIA Central Virginia,200 East Market St,"Charlottesville, VA 22902-5210",United States,http://www.aiacentralva.org/
AIA Central Washington,"724
    Columbia St NW , Ste 120","Olympia, WA 98501-1291",United States,http://aia.org/centralwashington
AIA Charleston,PO Box 21122,"Charleston, SC 29413-1122","United
    States",http://www.aiacharleston.com/
AIA Charlotte,PO Box 680907,"Charlotte, NC 28216-0016",United States,http://www.aiacharlotte.org/
AIA Chattanooga,"PO
    BOX 1067","Chattanooga, TN 37401-1067",United States,http://www.aiachatt.org/
AIA Chesapeake Bay,86 Maryland Ave,"Annapolis, MD 21401-1630",United States,http://www.aia.org/chesapeakebay
AIA Chicago,35 E Wacker Dr Ste 250,"Chicago, IL 60601-2116",United States,http://www.aiachicago.org/
AIA Cincinnati,"1308
    Race Street Suite 104","Cincinnati, OH 45202",United States,http://www.aiacincinnati.org/
AIA Cleveland,2059 East 14th Street,"Cleveland, OH 44115",United States,http://www.aiacleveland.com/
AIA Colorado,1536 Wynkoop St Suite 312,"Denver, CO 80202",United States,http://www.aiacolorado.org/
"AIA Colorado North, a section of AIA Colorado",,,,
"AIA Colorado South, a section of AIA Colorado",,,,
"AIA Colorado West, a section of AIA Colorado",,,,
"AIA Columbia, a section of AIA South Carolina",,,,
AIA Columbus,50 W Town St Ste 110,"Columbus, OH 43215-4173",United States,http://aiacolumbus.org/
AIA Connecticut,370 James St Ste 402,"New
    Haven, CT 06513-3091",United States,http://www.aiact.org/
AIA Corpus Christi,PO BOX 1323,"Corpus Christi, TX 78403-1323",United States,https://aiacorpuschristi.org/
AIA Dallas,325 N Saint Paul ST Ste 150,"Dallas, TX 75201-3903",United States,http://www.aiadallas.org/
AIA Dayton,"PO
    BOX 342","West Milton, OH 45383-0342",United States,http://www.aiadayton.org/
AIA Delaware,110 E Main St #479,"Newark, DE 19715-8021",United States,http://www.aiadelaware.org/
"AIA Denver, a section of AIA Colorado",,,,
AIA Detroit,"440 Burroughs St , Ste 524","Detroit, MI 48202-3472",United States,http://www.aiadetroit.com/
AIA East Bay,"2150 Allston Way, Suite 310","Berkeley,
    CA 94704",United States,http://www.aiaeb.org/
"AIA East Kentucky, a section of AIA Kentucky",PO Box 911128,"Lexington, KY 40591-1128",United States,http://www.aia.org/eastkentucky
AIA East Tennessee,PO Box 11668,"Knoxville, TN 37939-1668",United States,http://www.aiaetn.org/
AIA Eastern Idaho,"11351
    W Trestlewood St","Boise, ID 83709-1336",United States,https://aiaidaho.com/
AIA Eastern Illinois,PO BOX 1476,"Homewood, IL 60430-0476",United States,http://aiaeic.org/
AIA Eastern New York,"50 State St , Ste 5","Albany, NY 12207-2830",United States,http://www.aia.org/easternnewyork
"AIA Eastern North Carolina, a section of AIA North Carolina","PO
    Box 329","New Bern, NC 28563-0329",United States,http://aia.org/easternnorthcarolina
AIA Eastern Oklahoma,633 S Boston Ave,"Tulsa, OK 74119-1219",United States,http://www.aiaeok.org/
AIA Eastern Pennsylvania,1636 N Cedar Crest Blvd # 200,"Allentown, PA 18104-2318",United States,http://www.aiaeasternpa.org/
AIA El Paso,"PO
    BOX 3520","El Paso, TX 79923-3520",United States,http://www.aiaelpaso.org/
"AIA Eugene, a section of AIA Oregon",,,,
"AIA Flint Hills, a section of Kansas","PO
    Box 4485","Topeka, KS 66604-0485",United States,http://www.aiaks.org/displaycommon.cfm?an=1&subarticlenbr=236
"AIA Flint, a section of AIA Michigan","553 E Jefferson
    Ave","Detroit, MI 48226-4324",United States,http://www.tha-flint.com/
AIA Florida,104 E Jefferson St,"Tallahassee, FL 32301-1702",United States,http://www.aiafla.org/
AIA Florida Gulf Coast,PO Box 160,"Sarasota, FL 34230-0160",United States,
AIA Florida Northwest,104 E Jefferson,"Tallahassee, FL 32301","United
    States",http://www.aianwfl.com/
AIA Florida Southwest,104 E Jefferson St,"Tallahassee, FL 32301-1702",United States,http://www.aiaflasw.org/
AIA Fort Lauderdale,"3501
    Griffin Rd","Fort Lauderdale, FL 33312-5444",United States,http://www.aiafortlauderdale.org/
"AIA Fort Wayne, a section of AIA Indiana",,,,
AIA Fort Worth,"1201
    Evans Ave. Ste 107","Fort Worth, TX 76104-5186",United States,http://www.aiafw.org/
AIA Gainesville,PO Box 12571,"Gainesville, FL 32604-0571",United States,http://www.aiagainesville.com/
